index,rain,temp
5/1/2022 3:35,0.6,46.44
5/1/2022 3:40,0.6,46.53
5/1/2022 3:45,1.2,47.24
5/1/2022 3:50,0.6,46.84
5/1/2022 3:55,1.2,46.35
5/1/2022 4:00,0.6,45.53
5/1/2022 4:05,0.6,45.17
5/1/2022 4:10,0.6,44.99
5/1/2022 4:15,0.6,44.49
5/1/2022 4:20,0.6,43.9
5/1/2022 4:25,0.6,43.26
5/1/2022 4:30,0.6,43.03
5/1/2022 4:35,0.6,43.35
5/1/2022 4:40,0.6,43.21
5/1/2022 4:45,0.6,43.9
5/1/2022 4:50,0.6,44.17
5/1/2022 4:55,1.2,44.99
5/1/2022 5:00,0.6,44.95
5/1/2022 5:05,0.6,44.67
5/1/2022 5:10,0.6,44.9
5/1/2022 5:15,0.6,44.9
5/1/2022 5:20,1.2,44.72
5/1/2022 5:25,0.6,44.72
5/1/2022 5:30,1.2,44.08
5/1/2022 5:35,0.6,43.67
5/1/2022 5:40,1.2,43.94
5/1/2022 5:45,1.2,43.94
5/1/2022 5:50,1.2,42.02
5/1/2022 5:55,0.6,42.11
5/1/2022 6:00,1.2,42.94
5/1/2022 6:05,1.2,43.21
5/1/2022 6:10,1.2,43.3
5/1/2022 6:15,1.2,42.94
5/1/2022 6:20,1.2,43.12
5/1/2022 6:25,1.2,42.98
5/1/2022 6:30,1.2,43.58
5/1/2022 6:35,1.2,43.53
5/1/2022 6:40,1.2,43.53
5/1/2022 6:45,1.2,42.71
5/1/2022 6:50,1.2,42.16
5/1/2022 6:55,1.2,42.06
5/1/2022 7:00,1.2,42.48
5/1/2022 7:05,1.2,42.62
5/1/2022 7:10,1.2,42.02
5/1/2022 7:15,1.2,42.16
5/1/2022 7:20,1.2,42.48
5/1/2022 7:25,1.2,42.39
5/1/2022 7:30,1.2,40.3
5/1/2022 7:35,1.2,39.83
5/1/2022 7:40,1.2,41.92
5/1/2022 7:45,1.2,41.74
5/1/2022 7:50,1.2,41.37
5/1/2022 7:55,1.2,41.28
5/1/2022 8:00,1.2,39.36
5/1/2022 8:05,1.2,37.51
5/1/2022 8:10,1.8,38.32
5/1/2022 8:15,1.2,39.12
5/1/2022 8:20,1.2,39.12
5/1/2022 8:25,1.2,36.94
5/1/2022 8:30,1.8,36.51
5/1/2022 8:35,1.8,36.94
5/1/2022 8:40,1.8,36.65
5/1/2022 8:45,1.8,36.12
5/1/2022 8:50,1.8,36.12
5/1/2022 8:55,1.8,36.41
5/1/2022 9:00,1.8,37.32
5/1/2022 9:05,1.8,37.75
5/1/2022 9:10,1.8,37.99
5/1/2022 9:15,1.8,38.04
5/1/2022 9:20,1.8,38.04
5/1/2022 9:25,1.8,36.99
5/1/2022 9:30,1.8,35.78
5/1/2022 9:35,1.8,36.41
5/1/2022 9:40,1.8,36.7
5/1/2022 9:45,1.8,36.79
5/1/2022 9:50,1.8,37.46
5/1/2022 9:55,1.8,37.51
5/1/2022 10:00,1.8,37.03
5/1/2022 10:05,1.8,37.03
5/1/2022 10:10,1.8,37.27
5/1/2022 10:15,1.8,36.99
5/1/2022 10:20,1.8,37.13
5/1/2022 10:25,1.8,37.27
5/1/2022 10:30,1.8,37.27
5/1/2022 10:35,1.8,36.75
5/1/2022 10:40,1.8,36.65
5/1/2022 10:45,1.8,37.13
5/1/2022 10:50,1.8,37.7
5/1/2022 10:55,1.8,39.03
5/1/2022 11:00,1.8,40.53
5/1/2022 11:05,1.8,41.14
5/1/2022 11:10,1.8,41
5/1/2022 11:15,1.8,41.6
5/1/2022 11:20,2.4,42.57
5/1/2022 11:25,1.8,42.8
5/1/2022 11:30,1.8,42.75
5/1/2022 11:35,1.8,43.53
5/1/2022 11:40,1.8,45.04
5/1/2022 11:45,1.8,45.67
5/1/2022 11:50,1.8,46.17
5/1/2022 11:55,1.8,46.48
5/1/2022 12:00,1.8,47.33
5/1/2022 12:05,1.8,48.27
5/1/2022 12:10,1.8,49.43
5/1/2022 12:15,1.8,49.47
5/1/2022 12:20,1.8,49.38
5/1/2022 12:25,1.8,49.29
5/1/2022 12:30,1.8,49.69
5/1/2022 12:35,1.8,49.65
5/1/2022 12:40,1.8,50.36
5/1/2022 12:45,1.8,50.93
5/1/2022 12:50,1.8,51.76
5/1/2022 12:55,1.8,52.2
5/1/2022 13:00,1.8,52.03
5/1/2022 13:05,1.8,53.03
5/1/2022 13:10,1.8,52.38
5/1/2022 13:15,1.8,52.6
5/1/2022 13:20,1.8,53.69
5/1/2022 13:25,1.8,53.21
5/1/2022 13:30,1.8,53.12
5/1/2022 13:35,1.8,53.95
5/1/2022 13:40,1.8,54.13
5/1/2022 13:45,1.8,54.08
5/1/2022 13:50,1.8,55.08
5/1/2022 13:55,1.8,55.13
5/1/2022 14:00,1.8,55.21
5/1/2022 14:05,1.8,55.43
5/1/2022 14:10,1.8,56.43
5/1/2022 14:15,1.8,57.03
5/1/2022 14:20,1.8,56.43
5/1/2022 14:25,1.8,56.6
5/1/2022 14:30,1.8,57.07
5/1/2022 14:35,1.8,56.64
5/1/2022 14:40,1.8,59.06
5/1/2022 14:45,1.8,59.31
5/1/2022 14:50,1.8,58.28
5/1/2022 14:55,2.4,59.96
5/1/2022 15:00,1.8,58.54
5/1/2022 15:05,1.8,59.36
5/1/2022 15:10,1.8,59.96
5/1/2022 15:15,1.8,60.05
5/1/2022 15:20,1.8,59.1
5/1/2022 15:25,2.4,59.53
5/1/2022 15:30,1.8,60.09
5/1/2022 15:35,2.4,61.38
5/1/2022 15:40,1.8,60.09
5/1/2022 15:45,2.4,61.08
5/1/2022 15:50,1.8,60.95
5/1/2022 15:55,2.4,61.38
5/1/2022 16:00,1.8,60.86
5/1/2022 16:05,2.4,61.8
5/1/2022 16:10,2.4,62.19
5/1/2022 16:15,2.4,63
5/1/2022 16:20,2.4,62.49
5/1/2022 16:25,2.4,62.4
5/1/2022 16:30,2.4,61.89
5/1/2022 16:35,2.4,63.35
5/1/2022 16:40,2.4,63.3
5/1/2022 16:45,2.4,64.16
5/1/2022 16:50,2.4,63.52
5/1/2022 16:55,1.8,63.82
5/1/2022 17:00,1.8,64.33
5/1/2022 17:05,1.8,64.07
5/1/2022 17:10,1.8,65.19
5/1/2022 17:15,1.8,63.95
5/1/2022 17:20,1.8,64.76
5/1/2022 17:25,1.8,65.36
5/1/2022 17:30,1.8,64.85
5/1/2022 17:35,1.8,65.02
5/1/2022 17:40,1.8,64.76
5/1/2022 17:45,1.8,64.97
5/1/2022 17:50,2.4,65.27
5/1/2022 17:55,2.4,65.62
5/1/2022 18:00,2.4,66.51
5/1/2022 18:05,2.4,65.66
5/1/2022 18:10,2.4,67.93
5/1/2022 18:15,2.4,66.34
5/1/2022 18:20,2.4,67.88
5/1/2022 18:25,2.4,65.87
5/1/2022 18:30,2.4,65.1
5/1/2022 18:35,2.4,65.92
5/1/2022 18:40,2.4,67.41
5/1/2022 18:45,2.4,67.5
5/1/2022 18:50,2.4,67.76
5/1/2022 18:55,2.4,67.5
5/1/2022 19:00,2.4,66.73
5/1/2022 19:05,2.4,67.2
5/1/2022 19:10,2.4,68.7
5/1/2022 19:15,2.4,67.59
5/1/2022 19:20,1.8,67.71
5/1/2022 19:25,1.8,67.37
5/1/2022 19:30,1.8,67.93
5/1/2022 19:35,1.8,67.5
5/1/2022 19:40,1.8,67.5
5/1/2022 19:45,1.8,66.81
5/1/2022 19:50,1.8,67.11
5/1/2022 19:55,1.8,67.46
5/1/2022 20:00,1.8,66.94
5/1/2022 20:05,1.8,67.59
5/1/2022 20:10,1.8,66.99
5/1/2022 20:15,1.8,67.24
5/1/2022 20:20,1.8,67.11
5/1/2022 20:25,1.8,67.84
5/1/2022 20:30,1.8,68.23
5/1/2022 20:35,1.8,68.44
5/1/2022 20:40,1.8,68.06
5/1/2022 20:45,1.8,69.47
5/1/2022 20:50,2.4,69.47
5/1/2022 20:55,1.8,68.74
5/1/2022 21:00,1.8,68.44
5/1/2022 21:05,1.8,67.88
5/1/2022 21:10,1.8,67.37
5/1/2022 21:15,1.8,66.13
5/1/2022 21:20,1.8,66.64
5/1/2022 21:25,1.8,67.11
5/1/2022 21:30,1.8,66.56
5/1/2022 21:35,1.8,66.64
5/1/2022 21:40,1.8,66.77
5/1/2022 21:45,1.8,66.77
5/1/2022 21:50,1.8,66.9
5/1/2022 21:55,1.8,66.22
5/1/2022 22:00,1.8,66.51
5/1/2022 22:05,1.8,66.39
5/1/2022 22:10,1.8,65.96
5/1/2022 22:15,1.8,65.57
5/1/2022 22:20,1.8,65.53
5/1/2022 22:25,1.8,65.49
5/1/2022 22:30,1.8,65.32
5/1/2022 22:35,1.8,64.89
5/1/2022 22:40,1.8,64.8
5/1/2022 22:45,1.8,64.46
5/1/2022 22:50,1.8,64.12
5/1/2022 22:55,1.2,63.48
5/1/2022 23:00,1.2,63.22
5/1/2022 23:05,1.2,62.88
5/1/2022 23:10,1.2,62.7
5/1/2022 23:15,1.2,62.19
5/1/2022 23:20,1.2,62.15
5/1/2022 23:25,1.2,61.76
5/1/2022 23:30,1.2,61.76
5/1/2022 23:35,1.2,60.73
5/1/2022 23:40,1.2,60.95
5/1/2022 23:45,1.2,60.6
5/1/2022 23:50,1.2,60.13
5/1/2022 23:55,1.2,60
5/2/2022 0:00,1.2,59.83
5/2/2022 0:05,1.2,59.44
5/2/2022 0:10,1.2,59.62
5/2/2022 0:15,1.2,59.01
5/2/2022 0:20,1.2,59.7
5/2/2022 0:25,1.2,59.92
5/2/2022 0:30,1.2,59.83
5/2/2022 0:35,1.2,59.57
5/2/2022 0:40,1.2,59.14
5/2/2022 0:45,1.2,58.88
5/2/2022 0:50,1.2,58.8
5/2/2022 0:55,1.2,58.5
5/2/2022 1:00,1.2,58.8
5/2/2022 1:05,1.2,57.85
5/2/2022 1:10,1.2,57.72
5/2/2022 1:15,1.2,57.63
5/2/2022 1:20,1.2,57.59
5/2/2022 1:25,1.2,57.16
5/2/2022 1:30,1.2,57.07
5/2/2022 1:35,1.2,56.86
5/2/2022 1:40,1.2,56.68
5/2/2022 1:45,1.2,56.43
5/2/2022 1:50,1.2,56.17
5/2/2022 1:55,1.2,56.17
5/2/2022 2:00,1.2,55.69
5/2/2022 2:05,1.2,55.43
5/2/2022 2:10,1.2,55.08
5/2/2022 2:15,1.2,54.86
5/2/2022 2:20,1.2,55.52
5/2/2022 2:25,1.2,55.26
5/2/2022 2:30,1.2,54.99
5/2/2022 2:35,1.2,54.99
5/2/2022 2:40,1.2,55.26
5/2/2022 2:45,1.2,54.52
5/2/2022 2:50,1.2,54.73
5/2/2022 2:55,1.2,54.34
5/2/2022 3:00,1.2,53.91
5/2/2022 3:05,1.2,53.78
5/2/2022 3:10,1.2,54.08
5/2/2022 3:15,1.2,53.69
5/2/2022 3:20,1.2,53.82
5/2/2022 3:25,1.2,53.38
5/2/2022 3:30,1.2,53.17
5/2/2022 3:35,1.2,52.77
5/2/2022 3:40,1.2,52.42
5/2/2022 3:45,1.2,52.25
5/2/2022 3:50,1.2,51.94
5/2/2022 3:55,1.2,52.03
5/2/2022 4:00,1.2,52.33
5/2/2022 4:05,1.2,52.33
5/2/2022 4:10,1.2,52.07
5/2/2022 4:15,1.2,51.68
5/2/2022 4:20,1.2,51.24
5/2/2022 4:25,1.2,50.93
5/2/2022 4:30,1.2,51.33
5/2/2022 4:35,1.2,50.97
5/2/2022 4:40,1.2,51.15
5/2/2022 4:45,1.2,50.71
5/2/2022 4:50,1.2,51.19
5/2/2022 4:55,1.2,50.49
5/2/2022 5:00,1.2,51.19
5/2/2022 5:05,1.2,51.37
5/2/2022 5:10,1.2,50.49
5/2/2022 5:15,1.2,50.89
5/2/2022 5:20,1.2,50.53
5/2/2022 5:25,1.2,50.44
5/2/2022 5:30,1.2,49.96
5/2/2022 5:35,1.2,49.91
5/2/2022 5:40,1.2,49.74
5/2/2022 5:45,1.2,49.69
5/2/2022 5:50,1.2,49.56
5/2/2022 5:55,1.2,49.52
5/2/2022 6:00,1.2,49.21
5/2/2022 6:05,1.2,49.87
5/2/2022 6:10,1.2,49.83
5/2/2022 6:15,1.2,49.65
5/2/2022 6:20,1.2,49.83
5/2/2022 6:25,1.2,49.16
5/2/2022 6:30,1.2,49.21
5/2/2022 6:35,1.2,49.16
5/2/2022 6:40,1.2,49.43
5/2/2022 6:45,1.2,48.41
5/2/2022 6:50,0.6,47.87
5/2/2022 6:55,1.2,47.69
5/2/2022 7:00,0.6,47.65
5/2/2022 7:05,1.2,48.05
5/2/2022 7:10,1.2,48.81
5/2/2022 7:15,1.2,48.98
5/2/2022 7:20,1.2,49.03
5/2/2022 7:25,1.2,49.03
5/2/2022 7:30,1.2,49.16
5/2/2022 7:35,1.2,48.67
5/2/2022 7:40,1.2,48.58
5/2/2022 7:45,1.2,48.89
5/2/2022 7:50,1.2,48.67
5/2/2022 7:55,1.2,48.36
5/2/2022 8:00,1.2,48.58
5/2/2022 8:05,1.2,48.94
5/2/2022 8:10,1.2,48.85
5/2/2022 8:15,1.2,48.76
5/2/2022 8:20,1.2,48.72
5/2/2022 8:25,1.2,48.63
5/2/2022 8:30,1.2,48.89
5/2/2022 8:35,1.2,48.89
5/2/2022 8:40,1.2,48.49
5/2/2022 8:45,1.2,48.63
5/2/2022 8:50,1.2,48.45
5/2/2022 8:55,1.2,49.07
5/2/2022 9:00,1.2,49.29
5/2/2022 9:05,1.2,49.25
5/2/2022 9:10,1.2,48.18
5/2/2022 9:15,1.2,49.52
5/2/2022 9:20,1.2,49.83
5/2/2022 9:25,1.2,48.81
5/2/2022 9:30,1.2,48.27
5/2/2022 9:35,1.2,48.14
5/2/2022 9:40,1.2,48.27
5/2/2022 9:45,1.2,48.76
5/2/2022 9:50,1.2,48.81
5/2/2022 9:55,1.2,48.49
5/2/2022 10:00,1.2,48.41
5/2/2022 10:05,1.2,48.32
5/2/2022 10:10,1.2,48.18
5/2/2022 10:15,1.2,48.09
5/2/2022 10:20,1.2,48.05
5/2/2022 10:25,1.2,48.14
5/2/2022 10:30,1.2,48.23
5/2/2022 10:35,1.2,48.18
5/2/2022 10:40,1.2,48.32
5/2/2022 10:45,1.2,48.36
5/2/2022 10:50,1.2,48.41
5/2/2022 10:55,1.2,48.41
5/2/2022 11:00,1.2,48.36
5/2/2022 11:05,1.2,48.27
5/2/2022 11:10,1.2,48.27
5/2/2022 11:15,1.2,48.14
5/2/2022 11:20,1.2,48.09
5/2/2022 11:25,1.2,48.05
5/2/2022 11:30,1.2,48
5/2/2022 11:35,1.2,48.05
5/2/2022 11:40,1.2,48.14
5/2/2022 11:45,1.2,48.14
5/2/2022 11:50,1.2,48.09
5/2/2022 11:55,1.2,48.23
5/2/2022 12:00,1.2,48.32
5/2/2022 12:05,1.2,48.23
5/2/2022 12:10,1.2,48.09
5/2/2022 12:15,1.2,48.14
5/2/2022 12:20,1.2,48.09
5/2/2022 12:25,1.2,48.18
5/2/2022 12:30,1.2,48.36
5/2/2022 12:35,1.2,48.54
5/2/2022 12:40,1.2,48.54
5/2/2022 12:45,1.8,48.72
5/2/2022 12:50,1.2,48.94
5/2/2022 12:55,1.2,48.98
5/2/2022 13:00,1.8,49.29
5/2/2022 13:05,1.2,49.38
5/2/2022 13:10,1.8,49.47
5/2/2022 13:15,1.8,49.87
5/2/2022 13:20,1.8,50.44
5/2/2022 13:25,1.8,50.66
5/2/2022 13:30,1.8,50.84
5/2/2022 13:35,1.8,51.24
5/2/2022 13:40,1.8,51.24
5/2/2022 13:45,1.8,51.46
5/2/2022 13:50,1.8,51.5
5/2/2022 13:55,1.8,52.16
5/2/2022 14:00,1.8,52.38
5/2/2022 14:05,1.8,52.51
5/2/2022 14:10,1.8,52.73
5/2/2022 14:15,1.8,53.12
5/2/2022 14:20,1.8,53.21
5/2/2022 14:25,1.8,53.73
5/2/2022 14:30,1.8,54.13
5/2/2022 14:35,1.8,53.52
5/2/2022 14:40,1.8,53.08
5/2/2022 14:45,1.8,53.25
5/2/2022 14:50,1.8,53.12
5/2/2022 14:55,1.8,52.86
5/2/2022 15:00,1.8,53.12
5/2/2022 15:05,1.8,53.12
5/2/2022 15:10,1.8,53.65
5/2/2022 15:15,1.8,53.69
5/2/2022 15:20,1.8,54.65
5/2/2022 15:25,1.8,54.26
5/2/2022 15:30,1.8,54.17
5/2/2022 15:35,1.8,54.99
5/2/2022 15:40,1.8,54.26
5/2/2022 15:45,1.8,54.47
5/2/2022 15:50,1.8,54.91
5/2/2022 15:55,1.8,54.82
5/2/2022 16:00,1.8,54.65
5/2/2022 16:05,1.8,54.69
5/2/2022 16:10,1.8,54.91
5/2/2022 16:15,1.8,54.91
5/2/2022 16:20,1.8,54.91
5/2/2022 16:25,1.8,54.52
5/2/2022 16:30,1.8,54.65
5/2/2022 16:35,1.8,54.91
5/2/2022 16:40,1.8,54.99
5/2/2022 16:45,1.8,54.95
5/2/2022 16:50,1.8,55.47
5/2/2022 16:55,1.8,55.52
5/2/2022 17:00,1.8,55.34
5/2/2022 17:05,1.8,55.08
5/2/2022 17:10,1.8,55.52
5/2/2022 17:15,1.8,55.3
5/2/2022 17:20,1.8,55.13
5/2/2022 17:25,1.8,55.04
5/2/2022 17:30,1.8,54.95
5/2/2022 17:35,1.8,54.99
5/2/2022 17:40,2.4,54.86
5/2/2022 17:45,1.8,54.86
5/2/2022 17:50,1.8,54.95
5/2/2022 17:55,1.8,54.95
5/2/2022 18:00,1.8,54.95
5/2/2022 18:05,1.8,55.6
5/2/2022 18:10,1.8,55.65
5/2/2022 18:15,1.8,55.47
5/2/2022 18:20,1.8,55.95
5/2/2022 18:25,1.8,55.91
5/2/2022 18:30,1.8,55.82
5/2/2022 18:35,1.8,56.12
5/2/2022 18:40,1.8,56.38
5/2/2022 18:45,1.8,55.99
5/2/2022 18:50,1.8,55.86
5/2/2022 18:55,1.8,55.86
5/2/2022 19:00,1.8,55.65
5/2/2022 19:05,1.8,55.78
5/2/2022 19:10,1.8,55.43
5/2/2022 19:15,1.8,55.47
5/2/2022 19:20,11.8,55.21
5/2/2022 19:25,11.2,55.13
5/2/2022 19:30,1.8,55.17
5/2/2022 19:35,1.8,55.08
5/2/2022 19:40,1.8,55.3
5/2/2022 19:45,1.8,55.3
5/2/2022 19:50,1.8,55.47
5/2/2022 19:55,1.8,55.6
5/2/2022 20:00,1.8,55.6
5/2/2022 20:05,1.8,55.39
5/2/2022 20:10,1.8,54.99
5/2/2022 20:15,1.8,55.13
5/2/2022 20:20,1.8,54.95
5/2/2022 20:25,1.8,54.91
5/2/2022 20:30,1.8,55.26
5/2/2022 20:35,1.8,55.21
5/2/2022 20:40,1.8,55.26
5/2/2022 20:45,1.8,55.3
5/2/2022 20:50,1.8,55.13
5/2/2022 20:55,1.8,55.13
5/2/2022 21:00,1.8,54.99
5/2/2022 21:05,1.8,54.91
5/2/2022 21:10,1.8,54.73
5/2/2022 21:15,1.8,54.47
5/2/2022 21:20,1.8,54.3
5/2/2022 21:25,1.8,54.26
5/2/2022 21:30,1.8,54.17
5/2/2022 21:35,1.8,54.26
5/2/2022 21:40,1.8,54.43
5/2/2022 21:45,1.8,54.34
5/2/2022 21:50,1.8,54.21
5/2/2022 21:55,1.8,54.08
5/2/2022 22:00,1.8,53.99
5/2/2022 22:05,1.8,53.73
5/2/2022 22:10,1.8,53.6
5/2/2022 22:15,1.8,53.52
5/2/2022 22:20,12.9,53.38
5/2/2022 22:25,24.1,52.99
5/2/2022 22:30,2.4,52.68
5/2/2022 22:35,2.4,52.47
5/2/2022 22:40,2.4,52.2
5/2/2022 22:45,2.4,51.85
5/2/2022 22:50,2.4,51.76
5/2/2022 22:55,2.4,51.81
5/2/2022 23:00,2.4,51.72
5/2/2022 23:05,2.4,51.68
5/2/2022 23:10,2.4,51.63
5/2/2022 23:15,2.4,51.63
5/2/2022 23:20,2.4,51.41
5/2/2022 23:25,2.4,51.46
5/2/2022 23:30,2.4,51.37
5/2/2022 23:35,2.4,51.24
5/2/2022 23:40,3.5,51.19
5/2/2022 23:45,5.9,51.06
5/2/2022 23:50,22.9,50.84
5/2/2022 23:55,92.9,50.22
5/3/2022 0:00,100,49.78
5/3/2022 0:05,100,49.43
5/3/2022 0:10,100,49.16
5/3/2022 0:15,100,48.72
5/3/2022 0:20,100,48.36
5/3/2022 0:25,100,48.09
5/3/2022 0:30,100,47.83
5/3/2022 0:35,100,47.65
5/3/2022 0:40,100,47.56
5/3/2022 0:45,100,47.47
5/3/2022 0:50,100,47.38
5/3/2022 0:55,100,47.33
5/3/2022 1:00,100,47.2
5/3/2022 1:05,100,47.06
5/3/2022 1:10,100,47.02
5/3/2022 1:15,100,46.8
5/3/2022 1:20,100,46.71
5/3/2022 1:25,100,46.62
5/3/2022 1:30,100,46.66
5/3/2022 1:35,100,46.66
5/3/2022 1:40,100,46.66
5/3/2022 1:45,100,46.62
5/3/2022 1:50,100,46.71
5/3/2022 1:55,100,46.75
5/3/2022 2:00,100,46.71
5/3/2022 2:05,100,46.71
5/3/2022 2:10,100,46.71
5/3/2022 2:15,100,46.71
5/3/2022 2:20,100,46.62
5/3/2022 2:25,100,46.62
5/3/2022 2:30,100,46.53
5/3/2022 2:35,100,46.57
5/3/2022 2:40,100,46.53
5/3/2022 2:45,100,46.53
5/3/2022 2:50,100,46.48
5/3/2022 2:55,100,46.39
